YearMonth,Region,SalesAmount,Quantity,OrderCount,Date,SalesAmount_lag_1,Quantity_lag_1,SalesAmount_lag_3,Quantity_lag_3,SalesAmount_lag_6,Quantity_lag_6,SalesAmount_ma_3,Quantity_ma_3,SalesAmount_ma_6,Quantity_ma_6,Month,Quarter,Year,IsHoliday,SalesGrowth,Seasonal_Sin,Seasonal_Cos
2011-11,Cyprus,428.11,270,1,2011-11-01,2511.01,1013.0,727.93,419.0,1214.6200000000001,625.0,1193.63,530.0,1040.8783333333333,497.3333333333333,11,4,2011,False,-0.8295068518245646,-0.5000000000000004,0.8660254037844384
2011-11,Australia,349.04,162,3,2011-11-01,991.21,383.0,646.4399999999999,238.0,1654.21,591.0,1047.6133333333335,494.0,1132.8166666666668,505.6666666666667,11,4,2011,False,-0.6478647309853613,-0.5000000000000004,0.8660254037844384
2011-11,EIRE,16604.0,8939,37,2011-11-01,12207.15,7564.0,8377.27,4758.0,8131.26,4104.0,15053.443333333335,8265.333333333334,11542.230000000001,6516.166666666667,11,4,2011,False,0.3601864481062329,-0.5000000000000004,0.8660254037844384
2011-11,Finland,1012.2,548,6,2011-11-01,1498.22,948.0,978.89,627.0,419.48,314.0,988.2233333333334,583.3333333333334,952.8016666666667,537.3333333333334,11,4,2011,False,-0.32439828596601294,-0.5000000000000004,0.8660254037844384
2011-11,France,20761.86,12827,61,2011-11-01,11079.85,7066.0,8328.81,5405.0,10588.8,6541.0,16066.78,9956.333333333334,12030.433333333334,7446.5,11,4,2011,False,0.8738394472849362,-0.5000000000000004,0.8660254037844384
2011-11,Denmark,2380.61,1297,2,2011-11-01,246.56,157.0,178.2,336.0,447.9,362.0,1031.4366666666667,575.3333333333334,1034.1433333333334,597.1666666666666,11,4,2011,False,8.65529688513952,-0.5000000000000004,0.8660254037844384
2011-12,Iceland,224.82,192,1,2011-12-01,982.4,548.0,351.82,158.0,650.89,253.0,516.6266666666667,322.0,443.97333333333336,273.3333333333333,12,4,2011,True,-0.7711522801302931,-2.4492935982947064e-16,1.0
2011-12,Spain,288.21,273,2,2011-12-01,4199.9,2304.0,3503.81,2268.0,2161.4,1324.0,2687.6366666666668,1710.3333333333333,2574.0499999999997,1620.5,12,4,2011,True,-0.931376937546132,-2.4492935982947064e-16,1.0
2011-12,Portugal,1731.17,979,4,2011-12-01,1734.1,875.0,1138.16,725.0,738.5600000000001,412.0,2556.74,1558.6666666666667,1841.238333333333,1170.1666666666667,12,4,2011,True,-0.001689637275820166,-2.4492935982947064e-16,1.0
2011-12,Norway,1187.77,599,3,2011-12-01,3046.9700000000003,1473.0,4091.06,1888.0,2682.92,1028.0,2097.2100000000005,1025.0,2006.2483333333337,987.5,12,4,2011,True,-0.6101799492610692,-2.4492935982947064e-16,1.0
2011-12,Netherlands,855.5600000000001,212,2,2011-12-01,1255.81,534.0,2662.96,1222.0,2299.95,1280.0,1190.18,489.0,1271.8516666666667,555.6666666666666,12,4,2011,True,-0.3187185959659502,-2.4492935982947064e-16,1.0
2011-12,Italy,133.05,39,1,2011-12-01,2707.68,1406.0,128.85,31.0,70.62,42.0,1784.123333333333,923.6666666666666,1147.9983333333332,612.8333333333334,12,4,2011,True,-0.9508619925545116,-2.4492935982947064e-16,1.0
2011-12,Greece,479.59000000000003,225,1,2011-12-01,321.24,242.0,387.31,289.0,,,417.8733333333334,241.33333333333334,655.646,266.2,12,4,2011,True,0.4929336321753206,-2.4492935982947064e-16,1.0
2011-12,Denmark,138.3,112,1,2011-12-01,2380.61,1297.0,467.14,272.0,2574.11,1281.0,921.8233333333334,522.0,628.1750000000001,402.3333333333333,12,4,2011,True,-0.9419056460318994,-2.4492935982947064e-16,1.0
2011-12,France,5304.19,3095,17,2011-12-01,20761.86,12827.0,16358.63,9976.0,8888.11,5351.0,12381.966666666667,7662.666666666667,11433.113333333335,7070.5,12,4,2011,True,-0.7445224079152831,-2.4492935982947064e-16,1.0
2011-12,Finland,160.94,80,2,2011-12-01,1012.2,548.0,454.25,254.0,204.06,106.0,890.4533333333334,525.3333333333334,945.6150000000001,533.0,12,4,2011,True,-0.8409998024105908,-2.4492935982947064e-16,1.0
2011-12,EIRE,5144.53,3243,9,2011-12-01,16604.0,8939.0,16349.18,8293.0,7821.52,4344.0,11318.56,6582.0,11096.065,6332.666666666667,12,4,2011,True,-0.6901632136834498,-2.4492935982947064e-16,1.0
2011-12,Channel Islands,164.4,56,1,2011-12-01,1080.72,642.0,1021.55,570.0,351.94,167.0,1104.9666666666665,595.6666666666666,1246.7016666666666,687.3333333333334,12,4,2011,True,-0.8478791916500111,-2.4492935982947064e-16,1.0
2011-12,Belgium,1152.08,1080,4,2011-12-01,3811.05,2059.0,2711.02,1465.0,3283.86,1924.0,2903.063333333333,1750.0,2594.45,1614.8333333333333,12,4,2011,True,-0.6977001088938743,-2.4492935982947064e-16,1.0
2011-12,Austria,509.16,108,1,2011-12-01,1027.67,653.0,1246.78,774.0,383.28000000000003,244.0,787.3366666666667,413.0,906.9783333333334,499.5,12,4,2011,True,-0.5045491256920995,-2.4492935982947064e-16,1.0
2011-12,USA,716.76,424,2,2011-12-01,1806.74,1375.0,,,,,933.4499999999999,631.3333333333334,933.4499999999999,631.3333333333334,12,4,2011,True,-0.6032854754973045,-2.4492935982947064e-16,1.0
2011-12,Germany,5137.7300000000005,3080,16,2011-12-01,16852.51,9481.0,12081.19,7567.0,9027.17,5362.0,14209.910000000002,8403.0,13028.35,7872.0,12,4,2011,True,-0.6951356207472952,-2.4492935982947064e-16,1.0
2011-12,United Kingdom,154968.34,93539,652,2011-12-01,563812.91,326980.0,415749.002,245033.0,243349.45,145803.0,388581.75,225502.66666666666,346920.2705,205256.5,12,4,2011,True,-0.7251422639470955,-2.4492935982947064e-16,1.0
